INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(16406, 'MERKEZKÖYLER', 'KUTLUBEY KÖYÜ', 47500, 314),
(16407, 'MERKEZKÖYLER', 'MERCİMEKLİ KÖYÜ', 47500, 314),
(16408, 'MERKEZKÖYLER', 'NARLI KÖYÜ', 47500, 314),
(16409, 'MERKEZKÖYLER', 'ORTACA KÖYÜ', 47500, 314),
(16410, 'MERKEZKÖYLER', 'OVABAŞI KÖYÜ', 47500, 314),
(16411, 'MERKEZKÖYLER', 'OYUKLU KÖYÜ', 47500, 314),
(16412, 'MERKEZKÖYLER', 'PELİTLİ KÖYÜ', 47500, 314),
(16413, 'MERKEZKÖYLER', 'SARIKAYA KÖYÜ', 47500, 314),
(16414, 'MERKEZKÖYLER', 'SARIKÖY KÖYÜ', 47500, 314),
(16415, 'MERKEZKÖYLER', 'SİVRİCE KÖYÜ', 47500, 314),
(16416, 'MERKEZKÖYLER', 'TAŞLIBURÇ KÖYÜ', 47500, 314),
(16417, 'MERKEZKÖYLER', 'TEPELİ KÖYÜ', 47500, 314),
(16418, 'MERKEZKÖYLER', 'TOPTEPE KÖYÜ', 47500, 314),
(16419, 'MERKEZKÖYLER', 'TULGALI KÖYÜ', 47500, 314),
(16420, 'MERKEZKÖYLER', 'ÜÇAĞIL KÖYÜ', 47500, 314),
(16421, 'MERKEZKÖYLER', 'YAYVANTEPE KÖYÜ', 47500, 314),
(16422, 'MERKEZKÖYLER', 'YEMİŞLİ KÖYÜ', 47500, 314),
(16423, 'MERKEZKÖYLER', 'YENİCE KÖYÜ', 47500, 314),
(16424, 'MERKEZKÖYLER', 'YEŞİLÖZ KÖYÜ', 47500, 314),
(16425, 'MERKEZKÖYLER', 'YUVALI KÖYÜ', 47500, 314),
(16426, 'MERKEZKÖYLER', 'ZİYARET KÖYÜ', 47500, 314),
(16427, 'MİDYAT', 'AKÇAKAYA MAH.', 47510, 314),
(16428, 'MİDYAT', 'CUMHURİYET MAH.', 47510, 314),
(16429, 'MİDYAT', 'GÖLCÜK MAH.', 47510, 314),
(16430, 'MİDYAT', 'IŞIKLAR MAH.', 47510, 314),
(16431, 'MİDYAT', 'SANAYİ MAH.', 47510, 314),
(16432, 'SÖĞÜTLÜ', 'GÜNDOĞDU MAH.', 47547, 314),
(16433, 'SÖĞÜTLÜ', 'KARŞIYAKA MAH.', 47547, 314),
(16434, 'SÖĞÜTLÜ', 'YENİ MAH.', 47547, 314),
(16435, 'ŞENKÖY', 'ÇANKAYA MAH.', 47520, 314),
(16436, 'ŞENKÖY', 'KARŞIYAKA MAH.', 47520, 314),
(16437, 'ŞENKÖY', 'YENİ MAH.', 47520, 314),
(16438, 'YOLBAŞI', 'BAHÇE MAH.', 47535, 314),
(16439, 'YOLBAŞI', 'KULE MAH.', 47535, 314),
(16440, 'YOLBAŞI', 'YENİCAMİ MAH.', 47535, 314),
(16441, 'YOLBAŞI', 'ZİYARET MAH.', 47535, 314),
(16442, 'AKARSU', 'CUMHURİYET MAH.', 47320, 315),
(16443, 'AKARSU', 'KALE MAH.', 47320, 315),
(16444, 'AKARSU', 'MERCAN MAH.', 47320, 315),
(16445, 'DURUCA', 'CİHAN MAH.', 47300, 315),
(16446, 'DURUCA', 'YEŞİL MAH.', 47300, 315),
(16447, 'GİRMELİ', 'NEZİRDEVRİMCİ MAH.', 47300, 315),
(16448, 'GİRMELİ', 'SABRİTURGAY MAH.', 47300, 315),
(16449, 'GİRMELİ', 'ŞEHİTFATİHDURU MAH.', 47300, 315),
(16450, 'MERKEZKÖYLER', 'AÇIKKÖY KÖYÜ', 47300, 315),
(16451, 'MERKEZKÖYLER', 'AKAĞIL KÖYÜ', 47300, 315),
(16452, 'MERKEZKÖYLER', 'AKÇATARLA KÖYÜ', 47300, 315),
(16453, 'MERKEZKÖYLER', 'BAHÇEBAŞI KÖYÜ', 47300, 315),
(16454, 'MERKEZKÖYLER', 'BAKACIK KÖYÜ', 47300, 315),
(16455, 'MERKEZKÖYLER', 'BALABAN KÖYÜ', 47300, 315),
(16456, 'MERKEZKÖYLER', 'BEYLİK KÖYÜ', 47300, 315),
(16457, 'MERKEZKÖYLER', 'BÜYÜKKARDEŞ KÖYÜ', 47300, 315),
(16458, 'MERKEZKÖYLER', 'ÇAĞLAR KÖYÜ', 47300, 315),
(16459, 'MERKEZKÖYLER', 'ÇALIKÖY KÖYÜ', 47300, 315),
(16460, 'MERKEZKÖYLER', 'ÇATALÖZÜ KÖYÜ', 47300, 315),
(16461, 'MERKEZKÖYLER', 'ÇİĞDEM KÖYÜ', 47300, 315),
(16462, 'MERKEZKÖYLER', 'ÇİLESİZ KÖYÜ', 47300, 315),
(16463, 'MERKEZKÖYLER', 'ÇÖLOVA KÖYÜ', 47300, 315),
(16464, 'MERKEZKÖYLER', 'DAĞİÇİ KÖYÜ', 47300, 315),
(16465, 'MERKEZKÖYLER', 'DALLIAĞAÇ KÖYÜ', 47300, 315),
(16466, 'MERKEZKÖYLER', 'DEMİRTEPE KÖYÜ', 47300, 315),
(16467, 'MERKEZKÖYLER', 'DİBEK KÖYÜ', 47300, 315),
(16468, 'MERKEZKÖYLER', 'DİRİM KÖYÜ', 47300, 315),
(16469, 'MERKEZKÖYLER', 'DOĞANLI KÖYÜ', 47300, 315),
(16470, 'MERKEZKÖYLER', 'DOĞUŞ KÖYÜ', 47300, 315),
(16471, 'MERKEZKÖYLER', 'DURAKBAŞI KÖYÜ', 47300, 315),
(16472, 'MERKEZKÖYLER', 'DÜZCE KÖYÜ', 47300, 315),
(16473, 'MERKEZKÖYLER', 'ESKİHİSAR KÖYÜ', 47300, 315),
(16474, 'MERKEZKÖYLER', 'ESKİMAĞARA KÖYÜ', 47300, 315),
(16475, 'MERKEZKÖYLER', 'ESKİYOL KÖYÜ', 47300, 315),
(16476, 'MERKEZKÖYLER', 'GÖRENTEPE KÖYÜ', 47300, 315),
(16477, 'MERKEZKÖYLER', 'GÜNEBAKAN KÖYÜ', 47300, 315),
(16478, 'MERKEZKÖYLER', 'GÜNYURDU KÖYÜ', 47300, 315),
(16479, 'MERKEZKÖYLER', 'GÜRKAYNAK KÖYÜ', 47300, 315),
(16480, 'MERKEZKÖYLER', 'GÜRÜN KÖYÜ', 47300, 315),
(16481, 'MERKEZKÖYLER', 'GÜVENLİ KÖYÜ', 47300, 315),
(16482, 'MERKEZKÖYLER', 'HASANTEPE KÖYÜ', 47300, 315),
(16483, 'MERKEZKÖYLER', 'HEYBELİ KÖYÜ', 47300, 315),
(16484, 'MERKEZKÖYLER', 'İKİZTEPE KÖYÜ', 47300, 315),
(16485, 'MERKEZKÖYLER', 'İLKADIM KÖYÜ', 47300, 315),
(16486, 'MERKEZKÖYLER', 'KALECİK KÖYÜ', 47300, 315),
(16487, 'MERKEZKÖYLER', 'KANTAR KÖYÜ', 47300, 315),
(16488, 'MERKEZKÖYLER', 'KARACAKÖY KÖYÜ', 47300, 315),
(16489, 'MERKEZKÖYLER', 'KAYADİBİ KÖYÜ', 47300, 315),
(16490, 'MERKEZKÖYLER', 'KOCADAĞ KÖYÜ', 47300, 315),
(16491, 'MERKEZKÖYLER', 'KORUKÖY KÖYÜ', 47300, 315),
(16492, 'MERKEZKÖYLER', 'KUYULAR KÖYÜ', 47300, 315),
(16493, 'MERKEZKÖYLER', 'KÜÇÜKKARDEŞ KÖYÜ', 47300, 315),
(16494, 'MERKEZKÖYLER', 'NERGİZLİ KÖYÜ', 47300, 315),
(16495, 'MERKEZKÖYLER', 'ODABAŞI KÖYÜ', 47300, 315),
(16496, 'MERKEZKÖYLER', 'SINIRTEPE KÖYÜ', 47300, 315),
(16497, 'MERKEZKÖYLER', 'SÖĞÜTLÜ KÖYÜ', 47300, 315),
(16498, 'MERKEZKÖYLER', 'TAŞKÖY KÖYÜ', 47300, 315),
(16499, 'MERKEZKÖYLER', 'TEPEALTI KÖYÜ', 47300, 315),
(16500, 'MERKEZKÖYLER', 'TEPEÖREN KÖYÜ', 47300, 315),
(16501, 'MERKEZKÖYLER', 'TEPEÜSTÜ KÖYÜ', 47300, 315),
(16502, 'MERKEZKÖYLER', 'TURGUTKÖY KÖYÜ', 47300, 315),
(16503, 'MERKEZKÖYLER', 'ÜÇKÖY KÖYÜ', 47300, 315),
(16504, 'MERKEZKÖYLER', 'ÜÇYOL KÖYÜ', 47300, 315),
(16505, 'MERKEZKÖYLER', 'YAVRUKÖY KÖYÜ', 47300, 315),
(16506, 'MERKEZKÖYLER', 'YERKÖY KÖYÜ', 47300, 315),
(16507, 'MERKEZKÖYLER', 'YOLBİLEN KÖYÜ', 47300, 315),
(16508, 'MERKEZKÖYLER', 'YOLİNDİ KÖYÜ', 47300, 315),
(16509, 'NUSAYBİN', '8MART MAH.', 47300, 315),
(16510, 'NUSAYBİN', 'ABDULKADİRPAŞA MAH.', 47300, 315),
(16511, 'NUSAYBİN', 'BARIŞ MAH.', 47300, 315),
(16512, 'NUSAYBİN', 'DEVRİM MAH.', 47300, 315),
(16513, 'NUSAYBİN', 'DİCLE MAH.', 47300, 315),
(16514, 'NUSAYBİN', 'FIRAT MAH.', 47300, 315),
(16515, 'NUSAYBİN', 'GIRNAVAS MAH.', 47300, 315),
(16516, 'NUSAYBİN', 'İPEKYOLU MAH.', 47300, 315),
(16517, 'NUSAYBİN', 'KIŞLA MAH.', 47300, 315),
(16518, 'NUSAYBİN', 'MORYAKUP MAH.', 47300, 315),
(16519, 'NUSAYBİN', 'SELAHADDİNEYYUBİ MAH.', 47300, 315),
(16520, 'NUSAYBİN', 'YENİŞEHİR MAH.', 47300, 315),
(16521, 'NUSAYBİN', 'YENİTURAN MAH.', 47300, 315),
(16522, 'NUSAYBİN', 'YEŞİLKENT MAH.', 47300, 315),
(16523, 'NUSAYBİN', 'ZEYNELABİDİN MAH.', 47300, 315),
(16524, 'MERKEZKÖYLER', 'AKYOKUŞ KÖYÜ', 47570, 316),
(16525, 'MERKEZKÖYLER', 'ALIÇLI KÖYÜ', 47570, 316),
(16526, 'MERKEZKÖYLER', 'ANITTEPE KÖYÜ', 47570, 316),
(16527, 'MERKEZKÖYLER', 'BEŞİKKAYA KÖYÜ', 47570, 316),
(16528, 'MERKEZKÖYLER', 'ÇALIŞAN KÖYÜ', 47570, 316),
(16529, 'MERKEZKÖYLER', 'ÇATALYURT KÖYÜ', 47570, 316),
(16530, 'MERKEZKÖYLER', 'ÇAYIRALANI KÖYÜ', 47570, 316),
(16531, 'MERKEZKÖYLER', 'ÇINARALTI KÖYÜ', 47570, 316),
(16532, 'MERKEZKÖYLER', 'ÇİMENLİK KÖYÜ', 47570, 316),
(16533, 'MERKEZKÖYLER', 'DUYGULU KÖYÜ', 47570, 316),
(16534, 'MERKEZKÖYLER', 'FISTIKLI KÖYÜ', 47570, 316),
(16535, 'MERKEZKÖYLER', 'GÖLLÜ KÖYÜ', 47570, 316),
(16536, 'MERKEZKÖYLER', 'GÜZELAĞAÇ KÖYÜ', 47570, 316),
(16537, 'MERKEZKÖYLER', 'HARMANKAYA KÖYÜ', 47570, 316),
(16538, 'MERKEZKÖYLER', 'HAVUZBAŞI KÖYÜ', 47570, 316),
(16539, 'MERKEZKÖYLER', 'IŞIKDERE KÖYÜ', 47570, 316),
(16540, 'MERKEZKÖYLER', 'İKİPINAR KÖYÜ', 47570, 316),
(16541, 'MERKEZKÖYLER', 'İKİTEPE KÖYÜ', 47570, 316),
(16542, 'MERKEZKÖYLER', 'KAYABALI KÖYÜ', 47570, 316),
(16543, 'MERKEZKÖYLER', 'KAYADERE KÖYÜ', 47570, 316),
(16544, 'MERKEZKÖYLER', 'KAYAGÖZE KÖYÜ', 47570, 316),
(16545, 'MERKEZKÖYLER', 'KAYAÜSTÜ KÖYÜ', 47570, 316),
(16546, 'MERKEZKÖYLER', 'KAYNAKKAYA KÖYÜ', 47570, 316),
(16547, 'MERKEZKÖYLER', 'KOCAKUYU KÖYÜ', 47570, 316),
(16548, 'MERKEZKÖYLER', 'KOCASIRT KÖYÜ', 47570, 316),
(16549, 'MERKEZKÖYLER', 'KOVANLI KÖYÜ', 47570, 316),
(16550, 'MERKEZKÖYLER', 'KÖMÜRLÜ KÖYÜ', 47570, 316),
(16551, 'MERKEZKÖYLER', 'MUTLUCA KÖYÜ', 47570, 316),
(16552, 'MERKEZKÖYLER', 'OVABAŞI KÖYÜ', 47570, 316),
(16553, 'MERKEZKÖYLER', 'ÖZTAŞ KÖYÜ', 47570, 316),
(16554, 'MERKEZKÖYLER', 'PINARCIK KÖYÜ', 47570, 316),
(16555, 'MERKEZKÖYLER', 'SALİHKÖY KÖYÜ', 47570, 316),
(16556, 'MERKEZKÖYLER', 'SİVRİTEPE KÖYÜ', 47570, 316),
(16557, 'MERKEZKÖYLER', 'SULAKDERE KÖYÜ', 47570, 316),
(16558, 'MERKEZKÖYLER', 'TAŞGEDİK KÖYÜ', 47570, 316),
(16559, 'MERKEZKÖYLER', 'TAŞLICA KÖYÜ', 47570, 316),
(16560, 'MERKEZKÖYLER', 'TAVUKLU KÖYÜ', 47570, 316),
(16561, 'MERKEZKÖYLER', 'TEKKUYU KÖYÜ', 47570, 316),
(16562, 'MERKEZKÖYLER', 'TOKDERE KÖYÜ', 47570, 316),
(16563, 'MERKEZKÖYLER', 'ÜNSALLI KÖYÜ', 47570, 316),
(16564, 'MERKEZKÖYLER', 'YAYLATEPE KÖYÜ', 47570, 316),
(16565, 'ÖMERLİ', 'CUMHURİYET MAH.', 47570, 316),
(16566, 'ÖMERLİ', 'ŞAFAK MAH.', 47570, 316),
(16567, 'ÖMERLİ', 'YENİ MAH.', 47570, 316),
(16568, 'MERKEZKÖYLER', 'AKYÜREK KÖYÜ', 47860, 317),
(16569, 'MERKEZKÖYLER', 'ARMUTALAN KÖYÜ', 47860, 317),
(16570, 'MERKEZKÖYLER', 'BAĞYAKA KÖYÜ', 47860, 317),
(16571, 'MERKEZKÖYLER', 'BAŞAĞAÇ KÖYÜ', 47860, 317),
(16572, 'MERKEZKÖYLER', 'BAŞKAVAK KÖYÜ', 47860, 317),
(16573, 'MERKEZKÖYLER', 'BENGİSU KÖYÜ', 47860, 317),
(16574, 'MERKEZKÖYLER', 'ÇINARÖNÜ KÖYÜ', 47860, 317),
(16575, 'MERKEZKÖYLER', 'DEREİÇİ KÖYÜ', 47860, 317),
(16576, 'MERKEZKÖYLER', 'DURUSU KÖYÜ', 47860, 317),
(16577, 'MERKEZKÖYLER', 'EVKURAN KÖYÜ', 47860, 317),
(16578, 'MERKEZKÖYLER', 'GÖLBAŞI KÖYÜ', 47860, 317),
(16579, 'MERKEZKÖYLER', 'HARMANTEPE KÖYÜ', 47860, 317),
(16580, 'MERKEZKÖYLER', 'HİSARKAYA KÖYÜ', 47860, 317),
(16581, 'MERKEZKÖYLER', 'İÇÖREN KÖYÜ', 47860, 317),
(16582, 'MERKEZKÖYLER', 'İŞGÖREN KÖYÜ', 47860, 317),
(16583, 'MERKEZKÖYLER', 'KARAKÖY KÖYÜ', 47860, 317),
(16584, 'MERKEZKÖYLER', 'KAYACIKLAR KÖYÜ', 47860, 317),
(16585, 'MERKEZKÖYLER', 'KAYATEPE KÖYÜ', 47860, 317),
(16586, 'MERKEZKÖYLER', 'KIRBALI KÖYÜ', 47860, 317),
(16587, 'MERKEZKÖYLER', 'KIRKDİREK KÖYÜ', 47860, 317),
(16588, 'MERKEZKÖYLER', 'KOCAHÜYÜK KÖYÜ', 47860, 317),
(16589, 'MERKEZKÖYLER', 'KOŞUYOLU KÖYÜ', 47860, 317),
(16590, 'MERKEZKÖYLER', 'KÖPRÜLÜ KÖYÜ', 47860, 317),
(16591, 'MERKEZKÖYLER', 'ORMANCIK KÖYÜ', 47860, 317),
(16592, 'MERKEZKÖYLER', 'SANCAKLI KÖYÜ', 47860, 317),
(16593, 'MERKEZKÖYLER', 'SERENLİ KÖYÜ', 47860, 317),
(16594, 'MERKEZKÖYLER', 'SOYLU KÖYÜ', 47860, 317),
(16595, 'MERKEZKÖYLER', 'ŞENOCAK KÖYÜ', 47860, 317),
(16596, 'MERKEZKÖYLER', 'TAŞLIK KÖYÜ', 47860, 317),
(16597, 'MERKEZKÖYLER', 'TOKLUCA KÖYÜ', 47860, 317),
(16598, 'MERKEZKÖYLER', 'ÜÇERLİ KÖYÜ', 47860, 317),
(16599, 'MERKEZKÖYLER', 'ÜÇKAVAK KÖYÜ', 47860, 317),
(16600, 'MERKEZKÖYLER', 'YAYLAYANI KÖYÜ', 47860, 317),
(16601, 'MERKEZKÖYLER', 'YAZIR KÖYÜ', 47860, 317),
(16602, 'MERKEZKÖYLER', 'YENİLMEZ KÖYÜ', 47860, 317),
(16603, 'PINARDERE', 'KARŞIYAKA MAH.', 47860, 317),
(16604, 'PINARDERE', 'YENİŞEHİR MAH.', 47860, 317),
(16605, 'SAVUR', 'DEVLET MAH.', 47860, 317),
(16606, 'SAVUR', 'EVREN MAH.', 47860, 317),
(16607, 'SAVUR', 'GAZİ MAH.', 47860, 317),
(16608, 'SÜRGÜCÜ', 'KARŞIYAKA MAH.', 47880, 317),
(16609, 'SÜRGÜCÜ', 'TEPE MAH.', 47880, 317),
(16610, 'YEŞİLALAN', 'ŞAFAK MAH.', 47860, 317),
(16611, 'YEŞİLALAN', 'YENİ MAH.', 47860, 317),
(16612, 'MERKEZKÖYLER', 'ALIÇLI KÖYÜ', 47650, 318),
(16613, 'MERKEZKÖYLER', 'BÜLBÜL KÖYÜ', 47650, 318),
(16614, 'MERKEZKÖYLER', 'DEREYANI KÖYÜ', 47650, 318),
(16615, 'MERKEZKÖYLER', 'KOYUNLU KÖYÜ', 47650, 318),
(16616, 'MERKEZKÖYLER', 'KÜTÜKLÜ KÖYÜ', 47650, 318),
(16617, 'MERKEZKÖYLER', 'OVAKÖY KÖYÜ', 47650, 318),
(16618, 'MERKEZKÖYLER', 'SANCAR KÖYÜ', 47650, 318),
(16619, 'MERKEZKÖYLER', 'UZUNKÖY KÖYÜ', 47650, 318),
(16620, 'MERKEZKÖYLER', 'ZEYTİNLİ KÖYÜ', 47650, 318),
(16621, 'YEŞİLLİ', 'BAHÇEBAŞI MAH.', 47650, 318),
(16622, 'YEŞİLLİ', 'GÜL MAH.', 47650, 318),
(16623, 'YEŞİLLİ', 'KARŞIYAKA MAH.', 47650, 318),
(16624, 'YEŞİLLİ', 'ŞİRİNEVLER MAH.', 47650, 318),
(16625, 'YEŞİLLİ', 'TEPEBAŞI MAH.', 47650, 318),
(16626, 'AFŞİN', 'AFŞİNBEY MAH.', 46500, 319),
(16627, 'AFŞİN', 'ALPASLAN MAH.', 46500, 319),
(16628, 'AFŞİN', 'BEYCEĞİZ MAH.', 46500, 319),
(16629, 'AFŞİN', 'DEDEBABA MAH.', 46500, 319),
(16630, 'AFŞİN', 'EFSUSTURAN MAH.', 46500, 319),
(16631, 'AFŞİN', 'GAZİOSMANPAŞA MAH.', 46500, 319),
(16632, 'AFŞİN', 'KALE MAH.', 46500, 319),
(16633, 'AFŞİN', 'PINARBAŞI MAH.', 46500, 319),
(16634, 'AFŞİN', 'YEŞİLYURT MAH.', 46500, 319),
(16635, 'ALEMDAR', 'FATİH MAH.', 46576, 319),
(16636, 'ARITAŞ', 'ÇAYIRBAĞI MAH.', 46540, 319),
(16637, 'BAKRAÇ', 'FATİHSULTANMEHMET MAH.', 46580, 319),
(16638, 'BÜYÜKTATLI', 'ALIÇLI MAH.', 46577, 319),
(16639, 'ÇOBANBEYLİ', 'AKPINAR MAH.', 46570, 319),
(16640, 'ÇOĞULHAN', 'CUMHURİYET MAH.', 46550, 319),
(16641, 'DAĞLICA', 'ALTINEVLER MAH.', 46567, 319),
(16642, 'ESENCE', 'ARKBAŞI MAH.', 46556, 319),
(16643, 'MERKEZKÖYLER', 'AĞCAŞAR KÖYÜ', 46500, 319),
(16644, 'MERKEZKÖYLER', 'ALİMPINAR KÖYÜ', 46500, 319),
(16645, 'MERKEZKÖYLER', 'ALTAŞ KÖYÜ', 46500, 319),
(16646, 'MERKEZKÖYLER', 'ARMUTALANI KÖYÜ', 46500, 319),
(16647, 'MERKEZKÖYLER', 'BAŞÜSTÜ KÖYÜ', 46500, 319),
(16648, 'MERKEZKÖYLER', 'BERÇENEK KÖYÜ', 46500, 319),
(16649, 'MERKEZKÖYLER', 'BİNBOĞA KÖYÜ', 46500, 319),
(16650, 'MERKEZKÖYLER', 'BÜGET KÖYÜ', 46500, 319),
(16651, 'MERKEZKÖYLER', 'BÜYÜKSEVİN KÖYÜ', 46500, 319),
(16652, 'MERKEZKÖYLER', 'ÇAĞILHAN KÖYÜ', 46500, 319),
(16653, 'MERKEZKÖYLER', 'ÇOMUDÜZ KÖYÜ', 46500, 319),
(16654, 'MERKEZKÖYLER', 'ÇUKURPINAR KÖYÜ', 46500, 319),
(16655, 'MERKEZKÖYLER', 'DEVEBOYNU KÖYÜ', 46500, 319),
(16656, 'MERKEZKÖYLER', 'DOKUZTAY KÖYÜ', 46500, 319),
(16657, 'MERKEZKÖYLER', 'EMİRİLYAS KÖYÜ', 46500, 319),
(16658, 'MERKEZKÖYLER', 'EMİRLİ KÖYÜ', 46500, 319),
(16659, 'MERKEZKÖYLER', 'ERÇENE KÖYÜ', 46500, 319),
(16660, 'MERKEZKÖYLER', 'GÖZPINARI KÖYÜ', 46500, 319),
(16661, 'MERKEZKÖYLER', 'HATİCEPINAR KÖYÜ', 46500, 319),
(16662, 'MERKEZKÖYLER', 'HÜYÜKLÜ KÖYÜ', 46500, 319),
(16663, 'MERKEZKÖYLER', 'İĞDEMLİK KÖYÜ', 46500, 319),
(16664, 'MERKEZKÖYLER', 'İNCİKÖY KÖYÜ', 46500, 319),
(16665, 'MERKEZKÖYLER', 'İNCİRLİ KÖYÜ', 46500, 319),
(16666, 'MERKEZKÖYLER', 'KABAAĞAÇ KÖYÜ', 46500, 319),
(16667, 'MERKEZKÖYLER', 'KANGAL KÖYÜ', 46500, 319),
(16668, 'MERKEZKÖYLER', 'KARAGÖZ KÖYÜ', 46500, 319),
(16669, 'MERKEZKÖYLER', 'KARGABÜKÜ KÖYÜ', 46500, 319),
(16670, 'MERKEZKÖYLER', 'KAŞANLI KÖYÜ', 46500, 319),
(16671, 'MERKEZKÖYLER', 'KOÇOVASI KÖYÜ', 46500, 319),
(16672, 'MERKEZKÖYLER', 'KÖTÜRE KÖYÜ', 46500, 319),
(16673, 'MERKEZKÖYLER', 'KUŞKAYASI KÖYÜ', 46500, 319),
(16674, 'MERKEZKÖYLER', 'NADİRKÖY KÖYÜ', 46500, 319),
(16675, 'MERKEZKÖYLER', 'OĞLAKKAYA KÖYÜ', 46500, 319),
(16676, 'MERKEZKÖYLER', 'ORTAKLI KÖYÜ', 46500, 319),
(16677, 'MERKEZKÖYLER', 'ÖRDEKKÖY KÖYÜ', 46500, 319),
(16678, 'MERKEZKÖYLER', 'ÖRENDERESİ KÖYÜ', 46500, 319),
(16679, 'MERKEZKÖYLER', 'ÖRENLİ KÖYÜ', 46500, 319),
(16680, 'MERKEZKÖYLER', 'SOĞUCAK KÖYÜ', 46500, 319),
(16681, 'MERKEZKÖYLER', 'SÖĞÜTDERE KÖYÜ', 46500, 319),
(16682, 'MERKEZKÖYLER', 'TATLAR KÖYÜ', 46500, 319),
(16683, 'MERKEZKÖYLER', 'TOPAKTAŞ KÖYÜ', 46500, 319),
(16684, 'MERKEZKÖYLER', 'TÜRKÇAYIRI KÖYÜ', 46500, 319),
(16685, 'MERKEZKÖYLER', 'TÜRKSEVİN KÖYÜ', 46500, 319),
(16686, 'MERKEZKÖYLER', 'YAZIBELEN KÖYÜ', 46500, 319),
(16687, 'MERKEZKÖYLER', 'YAZIDERE KÖYÜ', 46500, 319),
(16688, 'MERKEZKÖYLER', 'YAZIKÖY KÖYÜ', 46500, 319),
(16689, 'TANIR', 'ÇAĞLAYAN MAH.', 46500, 319),
(16690, 'TANIR', 'KARŞIYAKA MAH.', 46500, 319),
(16691, 'TANIR', 'KİRMENTAŞ MAH.', 46500, 319),
(16692, 'TANIR', 'ÖNDER MAH.', 46500, 319),
(16693, 'TANIR', 'YEŞİLOBA MAH.', 46500, 319),
(16694, 'ANDIRIN', 'PINARBAŞI MAH.', 46400, 320),
(16695, 'ANDIRIN', 'TUFANPAŞA MAH.', 46400, 320),
(16696, 'ANDIRIN', 'YENİ MAH.', 46400, 320),
(16697, 'ÇOKAK', 'CANBAZ KÖYÜ', 46430, 320),
(16698, 'ÇOKAK', 'ÇİĞŞAR KÖYÜ', 46430, 320),
(16699, 'ÇOKAK', 'ORHANİYE KÖYÜ', 46430, 320),
(16700, 'ÇOKAK', 'OSMANCIK KÖYÜ', 46430, 320),
(16701, 'ÇOKAK', 'RİFATİYE KÖYÜ', 46430, 320),
(16702, 'ÇOKAK', 'YEŞİLTEPE KÖYÜ', 46430, 320),
(16703, 'GEBEN', 'BOĞAZİÇİ MAH.', 46420, 320),
(16704, 'MERKEZKÖYLER', 'AKÇAKOYUNLU KÖYÜ', 46400, 320),
(16705, 'MERKEZKÖYLER', 'AKGÜMÜŞ KÖYÜ', 46400, 320),
(16706, 'MERKEZKÖYLER', 'AKİFİYE KÖYÜ', 46400, 320),
(16707, 'MERKEZKÖYLER', 'ALAMEŞE KÖYÜ', 46400, 320),
(16708, 'MERKEZKÖYLER', 'ALANLI KÖYÜ', 46400, 320),
(16709, 'MERKEZKÖYLER', 'ALINOLUK KÖYÜ', 46400, 320),
(16710, 'MERKEZKÖYLER', 'ALTINBOĞA KÖYÜ', 46400, 320),
(16711, 'MERKEZKÖYLER', 'ALTINYAYLA KÖYÜ', 46400, 320),
(16712, 'MERKEZKÖYLER', 'ANACIK KÖYÜ', 46400, 320),
(16713, 'MERKEZKÖYLER', 'ARIKLAR KÖYÜ', 46400, 320),
(16714, 'MERKEZKÖYLER', 'AYŞEPINARI KÖYÜ', 46400, 320),
(16715, 'MERKEZKÖYLER', 'BAŞDOĞAN KÖYÜ', 46400, 320),
(16716, 'MERKEZKÖYLER', 'BEKTAŞLI KÖYÜ', 46400, 320),
(16717, 'MERKEZKÖYLER', 'BEŞBUCAK KÖYÜ', 46400, 320),
(16718, 'MERKEZKÖYLER', 'BOĞAZÖREN KÖYÜ', 46400, 320),
(16719, 'MERKEZKÖYLER', 'BOSTANLI KÖYÜ', 46400, 320),
(16720, 'MERKEZKÖYLER', 'BOYNUYOĞUNLU KÖYÜ', 46400, 320),
(16721, 'MERKEZKÖYLER', 'BOZTOPRAKLI KÖYÜ', 46400, 320),
(16722, 'MERKEZKÖYLER', 'BULGURKAYA KÖYÜ', 46400, 320),
(16723, 'MERKEZKÖYLER', 'CAMUZLUK KÖYÜ', 46400, 320),
(16724, 'MERKEZKÖYLER', 'ÇİÇEKLİ KÖYÜ', 46400, 320),
(16725, 'MERKEZKÖYLER', 'ÇUHADARLI KÖYÜ', 46400, 320),
(16726, 'MERKEZKÖYLER', 'DARIOVASI KÖYÜ', 46400, 320),
(16727, 'MERKEZKÖYLER', 'EFİRAĞIZLI KÖYÜ', 46400, 320),
(16728, 'MERKEZKÖYLER', 'EMİRLER KÖYÜ', 46400, 320),
(16729, 'MERKEZKÖYLER', 'ERENLER KÖYÜ', 46400, 320),
(16730, 'MERKEZKÖYLER', 'GÖKAHMETLİ KÖYÜ', 46400, 320),
(16731, 'MERKEZKÖYLER', 'GÖKÇELİ KÖYÜ', 46400, 320),
(16732, 'MERKEZKÖYLER', 'GÖKGEDİK KÖYÜ', 46400, 320),
(16733, 'MERKEZKÖYLER', 'HACIVELİUŞAĞI KÖYÜ', 46400, 320),
(16734, 'MERKEZKÖYLER', 'KABAAĞAÇ KÖYÜ', 46400, 320),
