INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(40213, 'MERKEZKÖYLER', 'DEREKÖY KÖYÜ', 10470, 812),
(40214, 'MERKEZKÖYLER', 'DOĞANCI KÖYÜ', 10470, 812),
(40215, 'MERKEZKÖYLER', 'DURA KÖYÜ', 10470, 812),
(40216, 'MERKEZKÖYLER', 'ERİCEK KÖYÜ', 10470, 812),
(40217, 'MERKEZKÖYLER', 'ESKİÇATAL KÖYÜ', 10470, 812),
(40218, 'MERKEZKÖYLER', 'EŞEN KÖYÜ', 10470, 812),
(40219, 'MERKEZKÖYLER', 'HACIİBRAHİMPINARI KÖYÜ', 10470, 812),
(40220, 'MERKEZKÖYLER', 'HACIOSMAN KÖYÜ', 10470, 812),
(40221, 'MERKEZKÖYLER', 'HACIYAKUP KÖYÜ', 10470, 812),
(40222, 'MERKEZKÖYLER', 'HAMAMLI KÖYÜ', 10470, 812),
(40223, 'MERKEZKÖYLER', 'HAYDARKÖY KÖYÜ', 10470, 812),
(40224, 'MERKEZKÖYLER', 'HEKİM KÖYÜ', 10470, 812),
(40225, 'MERKEZKÖYLER', 'IŞIKLAR KÖYÜ', 10470, 812),
(40226, 'MERKEZKÖYLER', 'İRŞADİYE KÖYÜ', 10470, 812),
(40227, 'MERKEZKÖYLER', 'KALFA KÖYÜ', 10470, 812),
(40228, 'MERKEZKÖYLER', 'KAPAKLI KÖYÜ', 10470, 812),
(40229, 'MERKEZKÖYLER', 'KARAKABAAĞAÇ KÖYÜ', 10470, 812),
(40230, 'MERKEZKÖYLER', 'KAYACA KÖYÜ', 10470, 812),
(40231, 'MERKEZKÖYLER', 'KIZIK KÖYÜ', 10470, 812),
(40232, 'MERKEZKÖYLER', 'KOCAGÖL KÖYÜ', 10470, 812),
(40233, 'MERKEZKÖYLER', 'KOÇOĞLU KÖYÜ', 10470, 812),
(40234, 'MERKEZKÖYLER', 'KUBAŞ KÖYÜ', 10470, 812),
(40235, 'MERKEZKÖYLER', 'KULAKKÖY KÖYÜ', 10470, 812),
(40236, 'MERKEZKÖYLER', 'NECİPKÖY KÖYÜ', 10470, 812),
(40237, 'MERKEZKÖYLER', 'ÖRENKÖY KÖYÜ', 10470, 812),
(40238, 'MERKEZKÖYLER', 'PEYNİRKUYUSU KÖYÜ', 10470, 812),
(40239, 'MERKEZKÖYLER', 'SOĞUKSU KÖYÜ', 10470, 812),
(40240, 'MERKEZKÖYLER', 'SÜLEYMANLI KÖYÜ', 10470, 812),
(40241, 'MERKEZKÖYLER', 'ŞEVKETİYE KÖYÜ', 10470, 812),
(40242, 'MERKEZKÖYLER', 'TEPECİK KÖYÜ', 10470, 812),
(40243, 'MERKEZKÖYLER', 'YAYLAKÖY KÖYÜ', 10470, 812),
(40244, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 10470, 812),
(40245, 'SALUR', 'CUMHURİYET MAH.', 10490, 812),
(40246, 'SALUR', 'KALEBAYIR MAH.', 10490, 812),
(40247, 'SALUR', 'ZAFER MAH.', 10490, 812),
(40248, 'AVŞA', 'DENİZ MAH.', 10940, 813),
(40249, 'AVŞA', 'EKİNLİK', 10940, 813),
(40250, 'AVŞA', 'YİĞİTLER KÖYÜ', 10940, 813),
(40251, 'MARMARA', 'CUMHURİYET MAH.', 10360, 813),
(40252, 'MARMARA', 'HÜRRİYET MAH.', 10360, 813),
(40253, 'MARMARA', 'OKULLAR MAH.', 10360, 813),
(40254, 'MERKEZKÖYLER', 'ASMALI KÖYÜ', 10360, 813),
(40255, 'MERKEZKÖYLER', 'GÜNDOĞDU KÖYÜ', 10360, 813),
(40256, 'MERKEZKÖYLER', 'TOPAĞAÇ KÖYÜ', 10360, 813),
(40257, 'SARAYLAR', 'MERKEZ MAH.', 10365, 813),
(40258, 'MERKEZKÖYLER', 'AKPINAR KÖYÜ', 10580, 814),
(40259, 'MERKEZKÖYLER', 'ARDIÇLI KÖYÜ', 10580, 814),
(40260, 'MERKEZKÖYLER', 'AŞAĞIDANİŞMENT KÖYÜ', 10580, 814),
(40261, 'MERKEZKÖYLER', 'BEYKÖY KÖYÜ', 10580, 814),
(40262, 'MERKEZKÖYLER', 'BOZALAN KÖYÜ', 10580, 814),
(40263, 'MERKEZKÖYLER', 'ÇALTILI KÖYÜ', 10580, 814),
(40264, 'MERKEZKÖYLER', 'ÇAMURLU KÖYÜ', 10580, 814),
(40265, 'MERKEZKÖYLER', 'ÇAVLI KÖYÜ', 10580, 814),
(40266, 'MERKEZKÖYLER', 'ÇİFTLİKDERE KÖYÜ', 10580, 814),
(40267, 'MERKEZKÖYLER', 'DEVEÖREN KÖYÜ', 10580, 814),
(40268, 'MERKEZKÖYLER', 'DİKMELER KÖYÜ', 10580, 814),
(40269, 'MERKEZKÖYLER', 'EYERCİ KÖYÜ', 10580, 814),
(40270, 'MERKEZKÖYLER', 'GÜVEMKÜÇÜKTARLA KÖYÜ', 10580, 814),
(40271, 'MERKEZKÖYLER', 'HIDIRBALI KÖYÜ', 10580, 814),
(40272, 'MERKEZKÖYLER', 'İSADERE KÖYÜ', 10580, 814),
(40273, 'MERKEZKÖYLER', 'KALEMKÖY KÖYÜ', 10580, 814),
(40274, 'MERKEZKÖYLER', 'KARACALAR KÖYÜ', 10580, 814),
(40275, 'MERKEZKÖYLER', 'KARAÇAM KÖYÜ', 10580, 814),
(40276, 'MERKEZKÖYLER', 'KARAPINAR KÖYÜ', 10580, 814),
(40277, 'MERKEZKÖYLER', 'KOCABIYIKLAR KÖYÜ', 10580, 814),
(40278, 'MERKEZKÖYLER', 'KOCAÖREN KÖYÜ', 10580, 814),
(40279, 'MERKEZKÖYLER', 'KURUDERE KÖYÜ', 10580, 814),
(40280, 'MERKEZKÖYLER', 'MECİDİYE KÖYÜ', 10580, 814),
(40281, 'MERKEZKÖYLER', 'PELİTCİK KÖYÜ', 10580, 814),
(40282, 'MERKEZKÖYLER', 'SARISÜLEYMANLAR KÖYÜ', 10580, 814),
(40283, 'MERKEZKÖYLER', 'SOĞUCAK KÖYÜ', 10580, 814),
(40284, 'MERKEZKÖYLER', 'SÖĞÜTÇÜK KÖYÜ', 10580, 814),
(40285, 'MERKEZKÖYLER', 'SÖĞÜTLÜGÖZLER KÖYÜ', 10580, 814),
(40286, 'MERKEZKÖYLER', 'TAVŞANCIK KÖYÜ', 10580, 814),
(40287, 'MERKEZKÖYLER', 'YAZÖREN KÖYÜ', 10580, 814),
(40288, 'MERKEZKÖYLER', 'YEŞİLHİSAR KÖYÜ', 10580, 814),
(40289, 'MERKEZKÖYLER', 'YUKARIDANİŞMENT KÖYÜ', 10580, 814),
(40290, 'MERKEZKÖYLER', 'YUKARIKARAÇAM KÖYÜ', 10580, 814),
(40291, 'MERKEZKÖYLER', 'YUNAKDERE KÖYÜ', 10580, 814),
(40292, 'SARIBEYLER', 'CAMİİKEBİR MAH.', 10590, 814),
(40293, 'SARIBEYLER', 'CUMHURİYET MAH.', 10590, 814),
(40294, 'SARIBEYLER', 'ÇUKURÇAYIR KÖYÜ', 10590, 814),
(40295, 'SARIBEYLER', 'ESENKÖY KÖYÜ', 10590, 814),
(40296, 'SARIBEYLER', 'GÜVEM KÖYÜ', 10590, 814),
(40297, 'SARIBEYLER', 'KARŞIYAKA MAH.', 10590, 814),
(40298, 'SARIBEYLER', 'KONGURCA KÖYÜ', 10590, 814),
(40299, 'SARIBEYLER', 'KOVUKYURT KÖYÜ', 10590, 814),
(40300, 'SARIBEYLER', 'MADENMEZARI KÖYÜ', 10590, 814),
(40301, 'SARIBEYLER', 'MİNNETLER KÖYÜ', 10590, 814),
(40302, 'SARIBEYLER', 'SITMAPINAR KÖYÜ', 10590, 814),
(40303, 'SARIBEYLER', 'TAŞDİBİ MAH.', 10590, 814),
(40304, 'SARIBEYLER', 'TÜRDÜLER KÖYÜ', 10590, 814),
(40305, 'SARIBEYLER', 'YEŞİLLİ MAH.', 10590, 814),
(40306, 'SARIBEYLER', 'YOLCUPINARI KÖYÜ', 10590, 814),
(40307, 'SAVAŞTEPE', 'CUMHURİYET MAH.', 10580, 814),
(40308, 'SAVAŞTEPE', 'FATİH MAH.', 10580, 814),
(40309, 'SAVAŞTEPE', 'HÜRRİYET MAH.', 10580, 814),
(40310, 'SAVAŞTEPE', 'İSTİKLAL MAH.', 10580, 814),
(40311, 'SAVAŞTEPE', 'ZAFER MAH.', 10580, 814),
(40312, 'GÖLCÜK', 'MERKEZ MAH.', 10330, 815),
(40313, 'MERKEZKÖYLER', 'AKÇAKISRAK KÖYÜ', 10330, 815),
(40314, 'MERKEZKÖYLER', 'AKTAŞ KÖYÜ', 10330, 815),
(40315, 'MERKEZKÖYLER', 'ALACAATLI KÖYÜ', 10330, 815),
(40316, 'MERKEZKÖYLER', 'ALAKIR KÖYÜ', 10330, 815),
(40317, 'MERKEZKÖYLER', 'ALAYAKA KÖYÜ', 10330, 815),
(40318, 'MERKEZKÖYLER', 'ARMUTLU KÖYÜ', 10330, 815),
(40319, 'MERKEZKÖYLER', 'ARSLANDEDE KÖYÜ', 10330, 815),
(40320, 'MERKEZKÖYLER', 'BAYIRLI KÖYÜ', 10330, 815),
(40321, 'MERKEZKÖYLER', 'BAYRAKLI KÖYÜ', 10330, 815),
(40322, 'MERKEZKÖYLER', 'BULAK KÖYÜ', 10330, 815),
(40323, 'MERKEZKÖYLER', 'BÜKRECİK KÖYÜ', 10330, 815),
(40324, 'MERKEZKÖYLER', 'BÜYÜKDAĞDERE KÖYÜ', 10330, 815),
(40325, 'MERKEZKÖYLER', 'ÇAKILLI KÖYÜ', 10330, 815),
(40326, 'MERKEZKÖYLER', 'ÇALTILI KÖYÜ', 10330, 815),
(40327, 'MERKEZKÖYLER', 'ÇAMALANI KÖYÜ', 10330, 815),
(40328, 'MERKEZKÖYLER', 'ÇAYGÖREN KÖYÜ', 10330, 815),
(40329, 'MERKEZKÖYLER', 'ÇAYIRKÖY KÖYÜ', 10330, 815),
(40330, 'MERKEZKÖYLER', 'ÇELEBİLER KÖYÜ', 10330, 815),
(40331, 'MERKEZKÖYLER', 'ÇIKRIKÇI KÖYÜ', 10330, 815),
(40332, 'MERKEZKÖYLER', 'ÇILBIRCI KÖYÜ', 10330, 815),
(40333, 'MERKEZKÖYLER', 'ÇOTURTEPE KÖYÜ', 10330, 815),
(40334, 'MERKEZKÖYLER', 'DANAÇAYIR KÖYÜ', 10330, 815),
(40335, 'MERKEZKÖYLER', 'DEDELER KÖYÜ', 10330, 815),
(40336, 'MERKEZKÖYLER', 'DERECİKÖREN KÖYÜ', 10330, 815),
(40337, 'MERKEZKÖYLER', 'DEVLETLİBABA KÖYÜ', 10330, 815),
(40338, 'MERKEZKÖYLER', 'DÜĞÜNCÜLER KÖYÜ', 10330, 815),
(40339, 'MERKEZKÖYLER', 'DÜVERTEPE KÖYÜ', 10330, 815),
(40340, 'MERKEZKÖYLER', 'EĞRİDERE KÖYÜ', 10330, 815),
(40341, 'MERKEZKÖYLER', 'EŞMEDERE KÖYÜ', 10330, 815),
(40342, 'MERKEZKÖYLER', 'GÖZÖREN KÖYÜ', 10330, 815),
(40343, 'MERKEZKÖYLER', 'HALKAPINAR KÖYÜ', 10330, 815),
(40344, 'MERKEZKÖYLER', 'HİSARALAN KÖYÜ', 10330, 815),
(40345, 'MERKEZKÖYLER', 'ILICALI KÖYÜ', 10330, 815),
(40346, 'MERKEZKÖYLER', 'IŞIKLAR KÖYÜ', 10330, 815),
(40347, 'MERKEZKÖYLER', 'İBİLLER KÖYÜ', 10330, 815),
(40348, 'MERKEZKÖYLER', 'İZZETTİN KÖYÜ', 10330, 815),
(40349, 'MERKEZKÖYLER', 'KARAAĞAÇ KÖYÜ', 10330, 815),
(40350, 'MERKEZKÖYLER', 'KARACALAR KÖYÜ', 10330, 815),
(40351, 'MERKEZKÖYLER', 'KARAGÜR KÖYÜ', 10330, 815),
(40352, 'MERKEZKÖYLER', 'KEPEZ KÖYÜ', 10330, 815),
(40353, 'MERKEZKÖYLER', 'KERTİL KÖYÜ', 10330, 815),
(40354, 'MERKEZKÖYLER', 'KINIK KÖYÜ', 10330, 815),
(40355, 'MERKEZKÖYLER', 'KIRANKÖY KÖYÜ', 10330, 815),
(40356, 'MERKEZKÖYLER', 'KIZILGÜR KÖYÜ', 10330, 815),
(40357, 'MERKEZKÖYLER', 'KOCABEY KÖYÜ', 10330, 815),
(40358, 'MERKEZKÖYLER', 'KOCASİNAN KÖYÜ', 10330, 815),
(40359, 'MERKEZKÖYLER', 'KOZLU KÖYÜ', 10330, 815),
(40360, 'MERKEZKÖYLER', 'KÜÇÜKBÜKÜ KÖYÜ', 10330, 815),
(40361, 'MERKEZKÖYLER', 'KÜÇÜKDAĞDERE KÖYÜ', 10330, 815),
(40362, 'MERKEZKÖYLER', 'KÜRENDERE KÖYÜ', 10330, 815),
(40363, 'MERKEZKÖYLER', 'MANDIRA KÖYÜ', 10330, 815),
(40364, 'MERKEZKÖYLER', 'MUMCU KÖYÜ', 10330, 815),
(40365, 'MERKEZKÖYLER', 'ORMANİÇİ KÖYÜ', 10330, 815),
(40366, 'MERKEZKÖYLER', 'OSMANLAR KÖYÜ', 10330, 815),
(40367, 'MERKEZKÖYLER', 'PELİTÖREN KÖYÜ', 10330, 815),
(40368, 'MERKEZKÖYLER', 'PÜRSÜNLER KÖYÜ', 10330, 815),
(40369, 'MERKEZKÖYLER', 'SİNANDEDE KÖYÜ', 10330, 815),
(40370, 'MERKEZKÖYLER', 'SÜLLER KÖYÜ', 10330, 815),
(40371, 'MERKEZKÖYLER', 'ŞAHİNKAYA KÖYÜ', 10330, 815),
(40372, 'MERKEZKÖYLER', 'ŞAPÇI KÖYÜ', 10330, 815),
(40373, 'MERKEZKÖYLER', 'TAŞKÖY KÖYÜ', 10330, 815),
(40374, 'MERKEZKÖYLER', 'UMURLAR KÖYÜ', 10330, 815),
(40375, 'MERKEZKÖYLER', 'YAYLACIK KÖYÜ', 10330, 815),
(40376, 'MERKEZKÖYLER', 'YOLCUPINAR KÖYÜ', 10330, 815),
(40377, 'MERKEZKÖYLER', 'YUSUFÇAMI KÖYÜ', 10330, 815),
(40378, 'SINDIRGI', 'CAMİİCEDİT MAH.', 10330, 815),
(40379, 'SINDIRGI', 'CAMİİKEBİR MAH.', 10330, 815),
(40380, 'SINDIRGI', 'ÇAVDAROĞLU MAH.', 10330, 815),
(40381, 'SINDIRGI', 'KOCAKONAK MAH.', 10330, 815),
(40382, 'SINDIRGI', 'KURTULUŞ MAH.', 10330, 815),
(40383, 'SINDIRGI', 'RIZAİYE MAH.', 10330, 815),
(40384, 'YAYLABAYIR', 'MERKEZ MAH.', 10330, 815),
(40385, 'YAYLABAYIR', 'TEPEKÖY MAH.', 10330, 815),
(40386, 'YÜREĞİL', 'ALAN MAH.', 10330, 815),
(40387, 'YÜREĞİL', 'MERKEZ MAH.', 10330, 815),
(40388, 'YÜREĞİL', 'YENİ MAH.', 10330, 815),
(40389, 'GÖBEL', 'BEYKÖY KÖYÜ', 10610, 816),
(40390, 'GÖBEL', 'CUMHURİYET MAH.', 10610, 816),
(40391, 'GÖBEL', 'HAKİMİYETİMİLLİYE MAH.', 10610, 816),
(40392, 'GÖBEL', 'HÜRRİYET MAH.', 10610, 816),
(40393, 'GÖBEL', 'ILICABOĞAZI KÖYÜ', 10610, 816),
(40394, 'GÖBEL', 'KEPEKLER KÖYÜ', 10610, 816),
(40395, 'GÖBEL', 'MURADİYE KÖYÜ', 10610, 816),
(40396, 'GÖBEL', 'OKÇUGÖL KÖYÜ', 10610, 816),
(40397, 'GÖBEL', 'SÖVE KÖYÜ', 10610, 816),
(40398, 'GÖBEL', 'ÜMİTELİ KÖYÜ', 10610, 816),
(40399, 'KARAPÜRÇEK', 'HÜRRİYET MAH', 10615, 816),
(40400, 'KARAPÜRÇEK', 'İNKILAP MAH', 10615, 816),
(40401, 'MERKEZKÖYLER', 'ALİBEY KÖYÜ', 10600, 816),
(40402, 'MERKEZKÖYLER', 'ASMALIDERE KÖYÜ', 10600, 816),
(40403, 'MERKEZKÖYLER', 'AZİZİYE KÖYÜ', 10600, 816),
(40404, 'MERKEZKÖYLER', 'BABAKÖY KÖYÜ', 10600, 816),
(40405, 'MERKEZKÖYLER', 'BALIKLIDERE KÖYÜ', 10600, 816),
(40406, 'MERKEZKÖYLER', 'BOZEN KÖYÜ', 10600, 816),
(40407, 'MERKEZKÖYLER', 'BUZAĞILIK KÖYÜ', 10600, 816),
(40408, 'MERKEZKÖYLER', 'DANAVELİ KÖYÜ', 10600, 816),
(40409, 'MERKEZKÖYLER', 'DEMİRKAPI KÖYÜ', 10600, 816),
(40410, 'MERKEZKÖYLER', 'DEREKÖY KÖYÜ', 10600, 816),
(40411, 'MERKEZKÖYLER', 'DUMANKÖY KÖYÜ', 10600, 816),
(40412, 'MERKEZKÖYLER', 'EKİNLİK KÖYÜ', 10600, 816),
(40413, 'MERKEZKÖYLER', 'EMİNPINARI KÖYÜ', 10600, 816),
(40414, 'MERKEZKÖYLER', 'GÖKÇEAĞAÇ KÖYÜ', 10600, 816),
(40415, 'MERKEZKÖYLER', 'GÖKÇEDERE KÖYÜ', 10600, 816),
(40416, 'MERKEZKÖYLER', 'GÜNAYDIN KÖYÜ', 10600, 816),
(40417, 'MERKEZKÖYLER', 'GÜRECE KÖYÜ', 10600, 816),
(40418, 'MERKEZKÖYLER', 'İCLALİYE KÖYÜ', 10600, 816),
(40419, 'MERKEZKÖYLER', 'KALFAKÖY KÖYÜ', 10600, 816),
(40420, 'MERKEZKÖYLER', 'KARAKÖY KÖYÜ', 10600, 816),
(40421, 'MERKEZKÖYLER', 'KAYALIDERE KÖYÜ', 10600, 816),
(40422, 'MERKEZKÖYLER', 'KAYIKÇI KÖYÜ', 10600, 816),
(40423, 'MERKEZKÖYLER', 'KİRAZKÖY KÖYÜ', 10600, 816),
(40424, 'MERKEZKÖYLER', 'KOCAPINAR KÖYÜ', 10600, 816),
(40425, 'MERKEZKÖYLER', 'KULAT KÖYÜ', 10600, 816),
(40426, 'MERKEZKÖYLER', 'KURUCAOLUK KÖYÜ', 10600, 816),
(40427, 'MERKEZKÖYLER', 'ODALIDAM KÖYÜ', 10600, 816),
(40428, 'MERKEZKÖYLER', 'ÖMERKÖY KÖYÜ', 10600, 816),
(40429, 'MERKEZKÖYLER', 'PAŞAKÖY KÖYÜ', 10600, 816),
(40430, 'MERKEZKÖYLER', 'REŞADİYE KÖYÜ', 10600, 816),
(40431, 'MERKEZKÖYLER', 'SÖĞÜTÇAYIRI KÖYÜ', 10600, 816),
(40432, 'MERKEZKÖYLER', 'SULTANÇAYIRI KÖYÜ', 10600, 816),
(40433, 'MERKEZKÖYLER', 'SÜLECİK KÖYÜ', 10600, 816),
(40434, 'MERKEZKÖYLER', 'YAĞCI KÖYÜ', 10600, 816),
(40435, 'MERKEZKÖYLER', 'YAHYAKÖY KÖYÜ', 10600, 816),
(40436, 'MERKEZKÖYLER', 'YAYLAÇAYIRI KÖYÜ', 10600, 816),
(40437, 'MERKEZKÖYLER', 'YILDIZ KÖYÜ', 10600, 816),
(40438, 'SUSURLUK', 'BURHANİYE MAH.', 10600, 816),
(40439, 'SUSURLUK', 'ESENTEPE MAH.', 10600, 816),
(40440, 'SUSURLUK', 'HAN MAH.', 10600, 816),
(40441, 'SUSURLUK', 'KARŞIYAKA MAH.', 10600, 816),
(40442, 'SUSURLUK', 'KIŞLA MAH.', 10600, 816),
(40443, 'SUSURLUK', 'ORTA MAH.', 10600, 816),
(40444, 'SUSURLUK', 'SULTANİYE MAH.', 10600, 816),
(40445, 'SUSURLUK', 'YENİ MAH.', 10600, 816),
(40446, 'ÇARŞI', 'GİRNE MAH.', 9100, 817),
(40447, 'ÇARŞI', 'KEMER MAH.', 9100, 817),
(40448, 'ÇARŞI', 'KÖPRÜLÜ MAH.', 9100, 817),
(40449, 'ÇARŞI', 'MESUDİYE MAH.', 9100, 817),
(40450, 'ÇARŞI', 'MEŞRUTİYET MAH.', 9100, 817),
(40451, 'ÇARŞI', 'MİMARSİNAN MAH.', 9100, 817),
(40452, 'ÇARŞI', 'RAMAZANPAŞA MAH.', 9100, 817),
(40453, 'ÇEŞTEPE', 'ATATÜRK MAH.', 9090, 817),
(40454, 'ÇEŞTEPE', 'İNÖNÜ MAH.', 9090, 817),
(40455, 'ÇEŞTEPE', 'MENDERES MAH.', 9090, 817),
(40456, 'DALAMA', 'ALANLI KÖYÜ', 9110, 817),
(40457, 'DALAMA', 'BAYRAMYERİ MAH.', 9110, 817),
(40458, 'DALAMA', 'DEREKÖY KÖYÜ', 9110, 817),
(40459, 'DALAMA', 'GÖDRENLİ KÖYÜ', 9110, 817),
(40460, 'DALAMA', 'KARAHAYIT KÖYÜ', 9110, 817),
(40461, 'DALAMA', 'KIRIKLAR KÖYÜ', 9110, 817),
(40462, 'DALAMA', 'KOZALAKLI KÖYÜ', 9110, 817),
(40463, 'DALAMA', 'KULOĞULLAR KÖYÜ', 9110, 817),
(40464, 'DALAMA', 'ORTA MAH.', 9110, 817),
(40465, 'DALAMA', 'YAĞCILAR KÖYÜ', 9110, 817),
(40466, 'DALAMA', 'YENİKÖY KÖYÜ', 9110, 817),
(40467, 'DALAMA', 'YILDIZTEPE MAH.', 9110, 817),
(40468, 'KURTULUŞ', 'CUMHURİYET MAH.', 9020, 817),
(40469, 'KURTULUŞ', 'EFELER MAH.', 9020, 817),
(40470, 'KURTULUŞ', 'FATİH MAH.', 9020, 817),
(40471, 'KURTULUŞ', 'İSTİKLAL MAH.', 9020, 817),
(40472, 'KURTULUŞ', 'KURTULUŞ MAH.', 9020, 817),
(40473, 'KURTULUŞ', 'OSMANYOZGATLI MAH.', 9020, 817),
(40474, 'KURTULUŞ', 'YEDİEYLÜL MAH.', 9020, 817),
(40475, 'KURTULUŞ', 'ZEYBEK MAH.', 9020, 817),
(40476, 'MERKEZKÖYLER', 'ALATEPE KÖYÜ', 9000, 817),
(40477, 'MERKEZKÖYLER', 'ANBARCIK KÖYÜ', 9000, 817),
(40478, 'MERKEZKÖYLER', 'ARMUTLU KÖYÜ', 9000, 817),
(40479, 'MERKEZKÖYLER', 'BADEMLİ KÖYÜ', 9000, 817),
(40480, 'MERKEZKÖYLER', 'BALIKKÖY KÖYÜ', 9000, 817),
(40481, 'MERKEZKÖYLER', 'BALTAKÖY KÖYÜ', 9000, 817),
(40482, 'MERKEZKÖYLER', 'BÖCEK KÖYÜ', 9000, 817),
(40483, 'MERKEZKÖYLER', 'ÇİFTLİKKÖY KÖYÜ', 9000, 817),
(40484, 'MERKEZKÖYLER', 'DAĞEYMİRİ KÖYÜ', 9000, 817),
(40485, 'MERKEZKÖYLER', 'DANİŞMENT KÖYÜ', 9000, 817),
(40486, 'MERKEZKÖYLER', 'DOĞAN KÖYÜ', 9000, 817),
(40487, 'MERKEZKÖYLER', 'GÖLHİSAR KÖYÜ', 9000, 817),
(40488, 'MERKEZKÖYLER', 'GÖZPINAR KÖYÜ', 9000, 817),
(40489, 'MERKEZKÖYLER', 'HOROZKÖY KÖYÜ', 9000, 817),
(40490, 'MERKEZKÖYLER', 'IŞIKLI KÖYÜ', 9000, 817),
(40491, 'MERKEZKÖYLER', 'KADIKÖY KÖYÜ', 9000, 817),
(40492, 'MERKEZKÖYLER', 'KALFAKÖY KÖYÜ', 9000, 817),
(40493, 'MERKEZKÖYLER', 'KARAKÖY KÖYÜ', 9000, 817),
(40494, 'MERKEZKÖYLER', 'KARDEŞKÖY KÖYÜ', 9000, 817),
(40495, 'MERKEZKÖYLER', 'KENGER KÖYÜ', 9000, 817),
(40496, 'MERKEZKÖYLER', 'KIZILCAKÖY KÖYÜ', 9000, 817),
(40497, 'MERKEZKÖYLER', 'KONUKLU KÖYÜ', 9000, 817),
(40498, 'MERKEZKÖYLER', 'KUYULU KÖYÜ', 9000, 817),
(40499, 'MERKEZKÖYLER', 'MESUTLU KÖYÜ', 9000, 817),
(40500, 'MERKEZKÖYLER', 'SAVRANDERE KÖYÜ', 9000, 817),
(40501, 'MERKEZKÖYLER', 'SIRALILAR KÖYÜ', 9000, 817),
(40502, 'MERKEZKÖYLER', 'ŞAHNALI KÖYÜ', 9000, 817),
(40503, 'MERKEZKÖYLER', 'ŞEVKETİYE KÖYÜ', 9000, 817),
(40504, 'MERKEZKÖYLER', 'TEPEKÖY KÖYÜ', 9000, 817),
(40505, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 9000, 817),
(40506, 'MERKEZKÖYLER', 'YILMAZKÖY KÖYÜ', 9000, 817),
(40507, 'MERKEZKÖYLER', 'ZEYTİNKÖY KÖYÜ', 9000, 817),
(40508, 'OVAEYMİR', 'ADNANMENDERES MAH.', 9060, 817),
(40509, 'OVAEYMİR', 'ATATÜRK MAH.', 9060, 817),
(40510, 'OVAEYMİR', 'FEVZİÇAKMAK MAH.', 9060, 817),
(40511, 'SANAYİ', 'ADNANMENDERES MAH.', 9010, 817),
(40512, 'SANAYİ', 'ATA MAH.', 9010, 817),
(40513, 'SANAYİ', 'ATAOSB MAH.', 9010, 817),
(40514, 'SANAYİ', 'CUMA MAH.', 9010, 817),
(40515, 'SANAYİ', 'GÜZELHİSAR MAH.', 9010, 817),
(40516, 'SANAYİ', 'ILICABAŞI MAH.', 9010, 817),
(40517, 'SANAYİ', 'ORTA MAH.', 9010, 817),
(40518, 'SANAYİ', 'ZAFER MAH.', 9010, 817),
(40519, 'TEPECİK', 'CUMHURİYET MAH.', 9120, 817),
(40520, 'TEPECİK', 'HÜRRİYET MAH.', 9120, 817),
(40521, 'UMURLU', 'AŞAĞIKAYACIK KÖYÜ', 9630, 817),
(40522, 'UMURLU', 'BAYRAMYERİ MAH.', 9630, 817),
(40523, 'UMURLU', 'ÇARŞI MAH.', 9630, 817),
(40524, 'UMURLU', 'ÇAYYÜZÜ KÖYÜ', 9630, 817),
(40525, 'UMURLU', 'EĞRİKAVAK KÖYÜ', 9630, 817),
(40526, 'UMURLU', 'EMİRDOĞAN KÖYÜ', 9630, 817),
(40527, 'UMURLU', 'GÖLCÜK KÖYÜ', 9630, 817),
(40528, 'UMURLU', 'İLYASDERE KÖYÜ', 9630, 817),
(40529, 'UMURLU', 'İMAMKÖY KÖYÜ', 9630, 817),
(40530, 'UMURLU', 'İSTASYON MAH.', 9630, 817),
(40531, 'UMURLU', 'KANYAŞI MAH.', 9230, 817),
(40532, 'UMURLU', 'KOCAGÜR KÖYÜ', 9630, 817),
(40533, 'UMURLU', 'KUYUCULAR KÖYÜ', 9630, 817),
(40534, 'UMURLU', 'MUSLUCA KÖYÜ', 9630, 817),
(40535, 'UMURLU', 'ORTAKÖY KÖYÜ', 9630, 817),
(40536, 'UMURLU', 'PINARDERE KÖYÜ', 9630, 817),
(40537, 'UMURLU', 'SERÇEKÖY KÖYÜ', 9630, 817),
(40538, 'UMURLU', 'TERZİLER KÖYÜ', 9630, 817),
(40539, 'UMURLU', 'YUKARIKAYACIK KÖYÜ', 9630, 817),
(40540, 'BOZDOĞAN', 'AKÇAY MAH.', 9760, 818),
(40541, 'BOZDOĞAN', 'CUMHURİYET MAH.', 9760, 818),
(40542, 'BOZDOĞAN', 'ÇARŞI MAH.', 9760, 818),
(40543, 'BOZDOĞAN', 'EYMİR MAH.', 9760, 818),
(40544, 'BOZDOĞAN', 'HIDIRBABA MAH.', 9760, 818),
(40545, 'BOZDOĞAN', 'HİSAR MAH.', 9760, 818),
(40546, 'BOZDOĞAN', 'MADRAN MAH.', 9760, 818),
(40547, 'BOZDOĞAN', 'YENİ MAH.', 9760, 818),
(40548, 'BOZDOĞAN', 'YENİCE MAH.', 9760, 818),
